anal_name	asc_name	nind_admixed	nind_ref	MAC_filter	max_snps	anal_seed	gt_err	target_pop	nthreads	do_phasing

# three pop even ref sizes
#p3_f15_ref20_seq1	threepop_LARGE_rep1_seq	400	20,20,20	1	1000000	19961	0.0002	3	20	yes
#p3_f15_ref20_seq2	threepop_LARGE_rep2_seq	400	20,20,20	1	1000000	39963	0.0002	3	20	yes
#p3_f15_ref20_seq3	threepop_LARGE_rep3_seq	400	20,20,20	1	1000000	59965	0.0002	3	20	yes
#p3_f15_ref20_seq4	threepop_LARGE_rep4_seq	400	20,20,20	1	1000000	79967	0.0002	3	20	yes

#p3_f15_ref50_seq1	threepop_LARGE_rep1_seq	400	50,50,50	1	1000000	9961	0.0002	3	20	yes
#p3_f15_ref50_seq2	threepop_LARGE_rep2_seq	400	50,50,50	1	1000000	9963	0.0002	3	20	yes
#p3_f15_ref50_arr2	threepop_LARGE_rep2_arr	400	50,50,50	1	20000	9964	0.0002	3	20	yes
#p3_f15_ref50_seq3	threepop_LARGE_rep3_seq	400	50,50,50	1	1000000	9965	0.0002	3	20	yes
#p3_f15_ref50_arr3	threepop_LARGE_rep3_arr	400	50,50,50	1	20000	9966	0.0002	3	20	yes
#p3_f15_ref50_seq4	threepop_LARGE_rep4_seq	400	50,50,50	1	1000000	9967	0.0002	3	20	yes
#p3_f15_ref50_arr4	threepop_LARGE_rep4_arr	400	50,50,50	1	20000	9968	0.0002	3	20	yes

#p3_f15_ref100_seq1	threepop_LARGE_rep1_seq	400	100,100,100	1	1000000	61	0.0002	3	20	yes
#p3_f15_ref100_arr1	threepop_LARGE_rep1_arr	400	100,100,100	1	20000	19962	0.0002	3	20	yes
#p3_f15_ref100_seq2	threepop_LARGE_rep2_seq	400	100,100,100	1	1000000	19963	0.0002	3	20	yes
#p3_f15_ref100_arr2	threepop_LARGE_rep2_arr	400	100,100,100	1	20000	19964	0.0002	3	20	yes
#p3_f15_ref100_seq3	threepop_LARGE_rep3_seq	400	100,100,100	1	1000000	19965	0.0002	3	20	yes
#p3_f15_ref100_arr3	threepop_LARGE_rep3_arr	400	100,100,100	1	20000	19966	0.0002	3	20	yes
