asc_name	sim_name	asc_MAC	asc_MAF	asc_maxsites	asc_seed
threepop_LARGE_rep1_seq	threepop_LARGE_rep1	1	0.00	5000000	141
threepop_LARGE_rep1_arr	threepop_LARGE_rep1	1	0.05	5000000	142
threepop_LARGE_rep2_seq	threepop_LARGE_rep2	1	0.00	5000000	143
threepop_LARGE_rep2_arr	threepop_LARGE_rep2	1	0.05	5000000	144
threepop_LARGE_rep3_seq	threepop_LARGE_rep3	1	0.00	5000000	145
threepop_LARGE_rep3_arr	threepop_LARGE_rep3	1	0.05	5000000	146
threepop_LARGE_rep4_seq	threepop_LARGE_rep4	1	0.00	5000000	147
threepop_LARGE_rep4_arr	threepop_LARGE_rep4	1	0.05	5000000	148


fourpop_rep1_seq	fourpop_rep1	1	0.00	5000000	151
fourpop_rep1_arr	fourpop_rep1	1	0.05	5000000	152
fourpop_rep2_seq	fourpop_rep2	1	0.00	5000000	153
fourpop_rep2_arr	fourpop_rep2	1	0.05	5000000	154
fourpop_rep3_seq	fourpop_rep3	1	0.00	5000000	155
fourpop_rep3_arr	fourpop_rep3	1	0.05	5000000	156
fourpop_rep4_seq	fourpop_rep4	1	0.00	5000000	157
fourpop_rep4_arr	fourpop_rep4	1	0.05	5000000	158


twopop_variable_gen100_x1_seq	twopop_variable_gen100_x1	1	0.00	5000000	11111
twopop_variable_gen100_x1_arr	twopop_variable_gen100_x1	1	0.05	5000000	22211
twopop_uniform_gen100_x1_seq	twopop_uniform_gen100_x1	1	0.00	5000000	11112
twopop_uniform_gen100_x1_arr	twopop_uniform_gen100_x1	1	0.05	5000000	22212
twopop_variable_gen100_x2_seq	twopop_variable_gen100_x2	1	0.00	5000000	11115
twopop_variable_gen100_x2_arr	twopop_variable_gen100_x2	1	0.05	5000000	22215
twopop_uniform_gen100_x2_seq	twopop_uniform_gen100_x2	1	0.00	5000000	11116
twopop_uniform_gen100_x2_arr	twopop_uniform_gen100_x2	1	0.05	5000000	22217
twopop_variable_gen100_x3_seq	twopop_variable_gen100_x3	1	0.00	5000000	1111
twopop_variable_gen100_x3_arr	twopop_variable_gen100_x3	1	0.05	5000000	2211
twopop_uniform_gen100_x3_seq	twopop_uniform_gen100_x3	1	0.00	5000000	1112
twopop_uniform_gen100_x3_arr	twopop_uniform_gen100_x3	1	0.05	5000000	2212
twopop_variable_gen100_x4_seq	twopop_variable_gen100_x4	1	0.00	5000000	1115
twopop_variable_gen100_x4_arr	twopop_variable_gen100_x4	1	0.05	5000000	2215
twopop_uniform_gen100_x4_seq	twopop_uniform_gen100_x4	1	0.00	5000000	1116
twopop_uniform_gen100_x4_arr	twopop_uniform_gen100_x4	1	0.05	5000000	2217

twopop_variable_gen200_x1_seq	twopop_variable_gen200_x1	1	0.00	5000000	11118
twopop_variable_gen200_x1_arr	twopop_variable_gen200_x1	1	0.05	5000000	22218
twopop_uniform_gen200_x1_seq	twopop_uniform_gen200_x1	1	0.00	5000000	11119
twopop_uniform_gen200_x1_arr	twopop_uniform_gen200_x1	1	0.05	5000000	22219
twopop_variable_gen200_x2_seq	twopop_variable_gen200_x2	1	0.00	5000000	111122
twopop_variable_gen200_x2_arr	twopop_variable_gen200_x2	1	0.05	5000000	222122
twopop_uniform_gen200_x2_seq	twopop_uniform_gen200_x2	1	0.00	5000000	111112
twopop_uniform_gen200_x2_arr	twopop_uniform_gen200_x2	1	0.05	5000000	222112
twopop_variable_gen200_x3_seq	twopop_variable_gen200_x3	1	0.00	5000000	1118
twopop_variable_gen200_x3_arr	twopop_variable_gen200_x3	1	0.05	5000000	2218
twopop_uniform_gen200_x3_seq	twopop_uniform_gen200_x3	1	0.00	5000000	1119
twopop_uniform_gen200_x3_arr	twopop_uniform_gen200_x3	1	0.05	5000000	2219
twopop_variable_gen200_x4_seq	twopop_variable_gen200_x4	1	0.00	5000000	11122
twopop_variable_gen200_x4_arr	twopop_variable_gen200_x4	1	0.05	5000000	22122
twopop_uniform_gen200_x4_seq	twopop_uniform_gen200_x4	1	0.00	5000000	11112
twopop_uniform_gen200_x4_arr	twopop_uniform_gen200_x4	1	0.05	5000000	22112

twopop_variable_gen400_x1_seq	twopop_variable_gen400_x1	1	0.00	5000000	111114
twopop_variable_gen400_x1_arr	twopop_variable_gen400_x1	1	0.05	5000000	222114
twopop_uniform_gen400_x1_seq	twopop_uniform_gen400_x1	1	0.00	5000000	111115
twopop_uniform_gen400_x1_arr	twopop_uniform_gen400_x1	1	0.05	5000000	222115
twopop_variable_gen400_x2_seq	twopop_variable_gen400_x2	1	0.00	5000000	111117
twopop_variable_gen400_x2_arr	twopop_variable_gen400_x2	1	0.05	5000000	222117
twopop_uniform_gen400_x2_seq	twopop_uniform_gen400_x2	1	0.00	5000000	111118
twopop_uniform_gen400_x2_arr	twopop_uniform_gen400_x2	1	0.05	5000000	222118
twopop_variable_gen400_x3_seq	twopop_variable_gen400_x3	1	0.00	5000000	1114
twopop_variable_gen400_x3_arr	twopop_variable_gen400_x3	1	0.05	5000000	2114
twopop_uniform_gen400_x3_seq	twopop_uniform_gen400_x3	1	0.00	5000000	1115
twopop_uniform_gen400_x3_arr	twopop_uniform_gen400_x3	1	0.05	5000000	2115
twopop_variable_gen400_x4_seq	twopop_variable_gen400_x4	1	0.00	5000000	1117
