sim_name	model_name	sim_seed	slim_script_path	rec_map_path	ancestral_Ne	mutation_rate	chr	admixture_time	size_A	size_B	size_admixed	time_split
p3_x1	AmericanAdmixture_LARGE	85821	workflow/scripts/sim/SLiM/AmericanAdmixture_4B11.LARGE.v2.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	7310	1.44e-08	chr22	20	1	1	1	1
p3_x2	AmericanAdmixture_LARGE	51312	workflow/scripts/sim/SLiM/AmericanAdmixture_4B11.LARGE.v2.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	7310	1.44e-08	chr22	20	1	1	1	1
p3_x3	AmericanAdmixture_LARGE	16530	workflow/scripts/sim/SLiM/AmericanAdmixture_4B11.LARGE.v2.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	7310	1.44e-08	chr22	20	1	1	1	1
p3_x4	AmericanAdmixture_LARGE	92655	workflow/scripts/sim/SLiM/AmericanAdmixture_4B11.LARGE.v2.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	7310	1.44e-08	chr22	20	1	1	1	1
p3_x5	AmericanAdmixture_LARGE	43874	workflow/scripts/sim/SLiM/AmericanAdmixture_4B11.LARGE.v2.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	7310	1.44e-08	chr22	20	1	1	1	1
p3_x6	AmericanAdmixture_LARGE	78584	workflow/scripts/sim/SLiM/AmericanAdmixture_4B11.LARGE.v2.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	7310	1.44e-08	chr22	20	1	1	1	1
p3_x7	AmericanAdmixture_LARGE	73552	workflow/scripts/sim/SLiM/AmericanAdmixture_4B11.LARGE.v2.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	7310	1.44e-08	chr22	20	1	1	1	1
p3_x8	AmericanAdmixture_LARGE	9423	workflow/scripts/sim/SLiM/AmericanAdmixture_4B11.LARGE.v2.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	7310	1.44e-08	chr22	20	1	1	1	1
p3_SHORT_x1	AmericanAdmixture_LARGE	6801	workflow/scripts/sim/SLiM/AmericanAdmixture_4B11.LARGE.v2.slim	workflow/scripts/sim/rec_maps/short.20.map.txt	7310	1.44e-08	chr22	20	1	1	1	1
p3_SHORT_x2	AmericanAdmixture_LARGE	75807	workflow/scripts/sim/SLiM/AmericanAdmixture_4B11.LARGE.v2.slim	workflow/scripts/sim/rec_maps/short.20.map.txt	7310	1.44e-08	chr22	20	1	1	1	1
