asc_name	sim_name	asc_MAC	asc_MAF	asc_maxsites	asc_seed
# three pop
threepop_LARGE_rep1_seq	threepop_LARGE_rep1	1	0.00	5000000	141
threepop_LARGE_rep2_seq	threepop_LARGE_rep2	1	0.00	5000000	143
threepop_LARGE_rep3_seq	threepop_LARGE_rep3	1	0.00	5000000	145
threepop_LARGE_rep4_seq	threepop_LARGE_rep4	1	0.00	5000000	147

# four pop
fourpop_rep1_seq	fourpop_rep1	1	0.00	5000000	151
fourpop_rep2_seq	fourpop_rep2	1	0.00	5000000	153
fourpop_rep3_seq	fourpop_rep3	1	0.00	5000000	155
fourpop_rep4_seq	fourpop_rep4	1	0.00	5000000	157

# two pop
twopop_variable_gen100_x1_seq	twopop_variable_gen100_x1	1	0.00	5000000	11111
twopop_uniform_gen100_x1_seq	twopop_uniform_gen100_x1	1	0.00	5000000	11112
twopop_variable_gen100_x2_seq	twopop_variable_gen100_x2	1	0.00	5000000	11115
twopop_uniform_gen100_x2_seq	twopop_uniform_gen100_x2	1	0.00	5000000	11116
twopop_variable_gen100_x3_seq	twopop_variable_gen100_x3	1	0.00	5000000	1111
twopop_uniform_gen100_x3_seq	twopop_uniform_gen100_x3	1	0.00	5000000	1112
twopop_variable_gen100_x4_seq	twopop_variable_gen100_x4	1	0.00	5000000	1115
twopop_uniform_gen100_x4_seq	twopop_uniform_gen100_x4	1	0.00	5000000	1116

twopop_variable_gen200_x1_seq	twopop_variable_gen200_x1	1	0.00	5000000	11118
twopop_uniform_gen200_x1_seq	twopop_uniform_gen200_x1	1	0.00	5000000	11119
twopop_variable_gen200_x2_seq	twopop_variable_gen200_x2	1	0.00	5000000	111122
twopop_uniform_gen200_x2_seq	twopop_uniform_gen200_x2	1	0.00	5000000	111112
twopop_variable_gen200_x3_seq	twopop_variable_gen200_x3	1	0.00	5000000	1118
twopop_variable_gen200_x3_arr	twopop_variable_gen200_x3	1	0.05	5000000	2218
twopop_uniform_gen200_x3_seq	twopop_uniform_gen200_x3	1	0.00	5000000	1119
twopop_variable_gen200_x4_seq	twopop_variable_gen200_x4	1	0.00	5000000	11122
twopop_uniform_gen200_x4_seq	twopop_uniform_gen200_x4	1	0.00	5000000	11112

twopop_variable_gen400_x1_seq	twopop_variable_gen400_x1	1	0.00	5000000	111114
twopop_uniform_gen400_x1_seq	twopop_uniform_gen400_x1	1	0.00	5000000	111115
twopop_variable_gen400_x2_seq	twopop_variable_gen400_x2	1	0.00	5000000	111117
twopop_uniform_gen400_x2_seq	twopop_uniform_gen400_x2	1	0.00	5000000	111118
twopop_variable_gen400_x3_seq	twopop_variable_gen400_x3	1	0.00	5000000	1114
twopop_uniform_gen400_x3_seq	twopop_uniform_gen400_x3	1	0.00	5000000	1115
twopop_variable_gen400_x4_seq	twopop_variable_gen400_x4	1	0.00	5000000	1117
twopop_uniform_gen400_x4_seq	twopop_uniform_gen400_x4	1	0.00	5000000	1118

twopop_variable_gen800_x1_seq	twopop_variable_gen800_x1	1	0.00	5000000	111121
twopop_uniform_gen800_x1_seq	twopop_uniform_gen800_x1	1	0.00	5000000	111122
twopop_variable_gen800_x2_seq	twopop_variable_gen800_x2	1	0.00	5000000	111124
twopop_uniform_gen800_x2_seq	twopop_uniform_gen800_x2	1	0.00	5000000	111125
twopop_variable_gen800_x3_seq	twopop_variable_gen800_x3	1	0.00	5000000	1121
twopop_uniform_gen800_x3_seq	twopop_uniform_gen800_x3	1	0.00	5000000	1122
twopop_variable_gen800_x4_seq	twopop_variable_gen800_x4	1	0.00	5000000	1124
twopop_uniform_gen800_x4_seq	twopop_uniform_gen800_x4	1	0.00	5000000	1125

twopop_variable_gen1600_x1_seq	twopop_variable_gen1600_x1	1	0.00	5000000	111127
twopop_uniform_gen1600_x1_seq	twopop_uniform_gen1600_x1	1	0.00	5000000	111128
twopop_variable_gen1600_x2_seq	twopop_variable_gen1600_x2	1	0.00	5000000	111130
twopop_uniform_gen1600_x2_seq	twopop_uniform_gen1600_x2	1	0.00	5000000	111131
twopop_variable_gen1600_x3_seq	twopop_variable_gen1600_x3	1	0.00	5000000	1127
twopop_uniform_gen1600_x3_seq	twopop_uniform_gen1600_x3	1	0.00	5000000	1128
twopop_variable_gen1600_x4_seq	twopop_variable_gen1600_x4	1	0.00	5000000	1130
twopop_uniform_gen1600_x4_seq	twopop_uniform_gen1600_x4	1	0.00	5000000	1131

twopop_variable_gen3200_x1_seq	twopop_variable_gen3200_x1	1	0.00	5000000	111133
twopop_uniform_gen3200_x1_seq	twopop_uniform_gen3200_x1	1	0.00	5000000	111134
twopop_variable_gen3200_x2_seq	twopop_variable_gen3200_x2	1	0.00	5000000	111136
twopop_uniform_gen3200_x2_seq	twopop_uniform_gen3200_x2	1	0.00	5000000	111137
twopop_variable_gen3200_x3_seq	twopop_variable_gen3200_x3	1	0.00	5000000	1133
twopop_uniform_gen3200_x3_seq	twopop_uniform_gen3200_x3	1	0.00	5000000	1134
twopop_variable_gen3200_x4_seq	twopop_variable_gen3200_x4	1	0.00	5000000	1136
twopop_uniform_gen3200_x4_seq	twopop_uniform_gen3200_x4	1	0.00	5000000	1137
