asc_name	sim_name	asc_MAC	asc_MAF	asc_maxsites	asc_seed
twopop_rep1_seq	twopop_rep1	1	0.0	5000000	121
twopop_rep1_arr	twopop_rep1	1	0.05	5000000	122
twopop_rep2_seq	twopop_rep2	1	0.0	5000000	123
twopop_rep2_arr	twopop_rep2	1	0.05	5000000	124
twopop_rep3_seq	twopop_rep3	1	0.0	5000000	125
twopop_rep3_arr	twopop_rep3	1	0.05	5000000	126
twopop_rep4_seq	twopop_rep4	1	0.0	5000000	127
twopop_rep4_arr	twopop_rep4	1	0.05	5000000	128

threepop_rep1_seq	threepop_rep1	1	0	5000000	131
threepop_rep1_arr	threepop_rep1	1	0.05	5000000	132
threepop_rep2_seq	threepop_rep2	1	0	5000000	133
threepop_rep2_arr	threepop_rep2	1	0.05	5000000	134
threepop_rep3_seq	threepop_rep3	1	0	5000000	135
threepop_rep3_arr	threepop_rep3	1	0.05	5000000	136
threepop_rep4_seq	threepop_rep4	1	0	5000000	137
threepop_rep4_arr	threepop_rep4	1	0.05	5000000	138

threepop_LARGE_rep1_seq	threepop_LARGE_rep1	1	0.05	5000000	141
threepop_LARGE_rep1_arr	threepop_LARGE_rep1	1	0	5000000	142
threepop_LARGE_rep2_seq	threepop_LARGE_rep2	1	0.05	5000000	143
threepop_LARGE_rep2_arr	threepop_LARGE_rep2	1	0	5000000	144
threepop_LARGE_rep3_seq	threepop_LARGE_rep3	1	0.05	5000000	145
threepop_LARGE_rep3_arr	threepop_LARGE_rep3	1	0	5000000	146
threepop_LARGE_rep4_seq	threepop_LARGE_rep4	1	0.05	5000000	147
threepop_LARGE_rep4_arr	threepop_LARGE_rep4	1	0	5000000	148

fourpop_rep1_seq	fourpop_rep1	1	0	5000000	141
fourpop_rep1_arr	fourpop_rep1	1	0.05	5000000	142
fourpop_rep2_seq	fourpop_rep2	1	0	5000000	143
fourpop_rep2_arr	fourpop_rep2	1	0.05	5000000	144
fourpop_rep3_seq	fourpop_rep3	1	0	5000000	145
fourpop_rep3_arr	fourpop_rep3	1	0.05	5000000	146
fourpop_rep4_seq	fourpop_rep4	1	0	5000000	147
fourpop_rep4_arr	fourpop_rep4	1	0.05	5000000	148
