anal_name	asc_name	nind_admixed	nind_ref	MAC_filter	max_snps	anal_seed	gt_err	target_pop	nthreads
# even ref sizes
p3_ref100_seq1	threepop_LARGE_rep1_seq	400	100,100,100	1	1000000	9961	0.0002	3	20
p3_ref100_arr1	threepop_LARGE_rep1_arr	400	100,100,100	1	20000	9962	0.0002	3	20
p3_ref100_seq2	threepop_LARGE_rep2_seq	400	100,100,100	1	1000000	9963	0.0002	3	20
p3_ref100_arr2	threepop_LARGE_rep2_arr	400	100,100,100	1	20000	9964	0.0002	3	20
p3_ref100_seq3	threepop_LARGE_rep3_seq	400	100,100,100	1	1000000	9965	0.0002	3	20
p3_ref100_arr3	threepop_LARGE_rep3_arr	400	100,100,100	1	20000	9966	0.0002	3	20
p3_ref100_seq4	threepop_LARGE_rep4_seq	400	100,100,100	1	1000000	9967	0.0002	3	20
p3_ref100_arr4	threepop_LARGE_rep4_arr	400	100,100,100	1	20000	9968	0.0002	3	20

p3_ref1000_seq1	threepop_LARGE_rep1_seq	400	1000,1000,1000	1	1000000	19961	0.0002	3	20
p3_ref1000_arr1	threepop_LARGE_rep1_arr	400	1000,1000,1000	1	20000	19962	0.0002	3	20
p3_ref1000_seq2	threepop_LARGE_rep2_seq	400	1000,1000,1000	1	1000000	19963	0.0002	3	20
p3_ref1000_arr2	threepop_LARGE_rep2_arr	400	1000,1000,1000	1	20000	19964	0.0002	3	20
p3_ref1000_seq3	threepop_LARGE_rep3_seq	400	1000,1000,1000	1	1000000	19965	0.0002	3	20
p3_ref1000_arr3	threepop_LARGE_rep3_arr	400	1000,1000,1000	1	20000	19966	0.0002	3	20
p3_ref1000_seq4	threepop_LARGE_rep4_seq	400	1000,1000,1000	1	1000000	19967	0.0002	3	20
p3_ref1000_arr4	threepop_LARGE_rep4_arr	400	1000,1000,1000	1	20000	19968	0.0002	3	20

p3_ref10000_seq1	threepop_LARGE_rep1_seq	400	10000,10000,10000	1	1000000	719961	0.0002	3	20
p3_ref10000_arr1	threepop_LARGE_rep1_arr	400	10000,10000,10000	1	20000	719962	0.0002	3	20
p3_ref10000_seq2	threepop_LARGE_rep2_seq	400	10000,10000,10000	1	1000000	719963	0.0002	3	20
p3_ref10000_arr2	threepop_LARGE_rep2_arr	400	10000,10000,10000	1	20000	719964	0.0002	3	20
p3_ref10000_seq3	threepop_LARGE_rep3_seq	400	10000,10000,10000	1	1000000	719965	0.0002	3	20
p3_ref10000_arr3	threepop_LARGE_rep3_arr	400	10000,10000,10000	1	20000	719966	0.0002	3	20
p3_ref10000_seq4	threepop_LARGE_rep4_seq	400	10000,10000,10000	1	1000000	719967	0.0002	3	20
p3_ref10000_arr4	threepop_LARGE_rep4_arr	400	10000,10000,10000	1	20000	719968	0.0002	3	20

p3_ref50000_seq1	threepop_LARGE_rep1_seq	10000	50000,50000,50000	1	1000000	919961	0.0002	3	20
p3_ref50000_arr1	threepop_LARGE_rep1_arr	10000	50000,50000,50000	1	20000	919962	0.0002	3	20
p3_ref50000_seq2	threepop_LARGE_rep2_seq	10000	50000,50000,50000	1	1000000	919963	0.0002	3	20
p3_ref50000_arr2	threepop_LARGE_rep2_arr	10000	50000,50000,50000	1	20000	919964	0.0002	3	20
p3_ref50000_seq3	threepop_LARGE_rep3_seq	10000	50000,50000,50000	1	1000000	919965	0.0002	3	20
p3_ref50000_arr3	threepop_LARGE_rep3_arr	10000	50000,50000,50000	1	20000	919966	0.0002	3	20
p3_ref50000_seq4	threepop_LARGE_rep4_seq	10000	50000,50000,50000	1	1000000	919967	0.0002	3	20
p3_ref50000_arr4	threepop_LARGE_rep4_arr	10000	50000,50000,50000	1	20000	919968	0.0002	3	20
