anal_name	asc_name	nind_admixed	nind_ref	MAC_filter	max_snps	anal_seed	gt_err	target_pop	nthreads	do_phasing
p3_x1_seq_ref20	p3_x1_seq	100	20,20,20	1	50000000	76429	0.0002	3	20	yes
p3_x2_seq_ref20	p3_x2_seq	100	20,20,20	1	50000000	67594	0.0002	3	20	yes
p3_x3_seq_ref20	p3_x3_seq	100	20,20,20	1	50000000	14797	0.0002	3	20	yes
p3_x4_seq_ref20	p3_x4_seq	100	20,20,20	1	50000000	17390	0.0002	3	20	yes
p3_x5_seq_ref20	p3_x5_seq	100	20,20,20	1	50000000	37359	0.0002	3	20	yes
p3_x6_seq_ref20	p3_x6_seq	100	20,20,20	1	50000000	52330	0.0002	3	20	yes
p3_x7_seq_ref20	p3_x7_seq	100	20,20,20	1	50000000	659	0.0002	3	20	yes
p3_x8_seq_ref20	p3_x8_seq	100	20,20,20	1	50000000	79533	0.0002	3	20	yes
p3_x1_arr_ref20	p3_x1_arr	100	20,20,20	1	20000	74461	0.0002	3	20	yes
p3_x2_arr_ref20	p3_x2_arr	100	20,20,20	1	20000	24750	0.0002	3	20	yes
p3_x3_arr_ref20	p3_x3_arr	100	20,20,20	1	20000	53575	0.0002	3	20	yes
p3_x4_arr_ref20	p3_x4_arr	100	20,20,20	1	20000	49945	0.0002	3	20	yes
p3_x5_arr_ref20	p3_x5_arr	100	20,20,20	1	20000	56598	0.0002	3	20	yes
p3_x6_arr_ref20	p3_x6_arr	100	20,20,20	1	20000	73666	0.0002	3	20	yes
p3_x7_arr_ref20	p3_x7_arr	100	20,20,20	1	20000	32833	0.0002	3	20	yes
p3_x8_arr_ref20	p3_x8_arr	100	20,20,20	1	20000	52983	0.0002	3	20	yes
p3_x1_seq_ref50	p3_x1_seq	100	50,50,50	1	50000000	69255	0.0002	3	20	yes
p3_x2_seq_ref50	p3_x2_seq	100	50,50,50	1	50000000	13454	0.0002	3	20	yes
p3_x3_seq_ref50	p3_x3_seq	100	50,50,50	1	50000000	95815	0.0002	3	20	yes
p3_x4_seq_ref50	p3_x4_seq	100	50,50,50	1	50000000	36740	0.0002	3	20	yes
p3_x5_seq_ref50	p3_x5_seq	100	50,50,50	1	50000000	73483	0.0002	3	20	yes
p3_x6_seq_ref50	p3_x6_seq	100	50,50,50	1	50000000	73855	0.0002	3	20	yes
p3_x7_seq_ref50	p3_x7_seq	100	50,50,50	1	50000000	45319	0.0002	3	20	yes
p3_x8_seq_ref50	p3_x8_seq	100	50,50,50	1	50000000	23228	0.0002	3	20	yes
p3_x1_arr_ref50	p3_x1_arr	100	50,50,50	1	20000	38492	0.0002	3	20	yes
p3_x2_arr_ref50	p3_x2_arr	100	50,50,50	1	20000	27864	0.0002	3	20	yes
p3_x3_arr_ref50	p3_x3_arr	100	50,50,50	1	20000	20246	0.0002	3	20	yes
p3_x4_arr_ref50	p3_x4_arr	100	50,50,50	1	20000	49801	0.0002	3	20	yes
p3_x5_arr_ref50	p3_x5_arr	100	50,50,50	1	20000	40904	0.0002	3	20	yes
p3_x6_arr_ref50	p3_x6_arr	100	50,50,50	1	20000	26639	0.0002	3	20	yes
p3_x7_arr_ref50	p3_x7_arr	100	50,50,50	1	20000	49259	0.0002	3	20	yes
p3_x8_arr_ref50	p3_x8_arr	100	50,50,50	1	20000	78323	0.0002	3	20	yes
p3_x1_seq_ref100	p3_x1_seq	100	100,100,100	1	50000000	97879	0.0002	3	20	yes
p3_x2_seq_ref100	p3_x2_seq	100	100,100,100	1	50000000	41605	0.0002	3	20	yes
p3_x3_seq_ref100	p3_x3_seq	100	100,100,100	1	50000000	28745	0.0002	3	20	yes
p3_x4_seq_ref100	p3_x4_seq	100	100,100,100	1	50000000	65970	0.0002	3	20	yes
p3_x5_seq_ref100	p3_x5_seq	100	100,100,100	1	50000000	4475	0.0002	3	20	yes
p3_x6_seq_ref100	p3_x6_seq	100	100,100,100	1	50000000	77532	0.0002	3	20	yes
p3_x7_seq_ref100	p3_x7_seq	100	100,100,100	1	50000000	2513	0.0002	3	20	yes
p3_x8_seq_ref100	p3_x8_seq	100	100,100,100	1	50000000	83644	0.0002	3	20	yes
p3_x1_arr_ref100	p3_x1_arr	100	100,100,100	1	20000	94787	0.0002	3	20	yes
p3_x2_arr_ref100	p3_x2_arr	100	100,100,100	1	20000	53960	0.0002	3	20	yes
p3_x3_arr_ref100	p3_x3_arr	100	100,100,100	1	20000	95249	0.0002	3	20	yes
p3_x4_arr_ref100	p3_x4_arr	100	100,100,100	1	20000	77891	0.0002	3	20	yes
p3_x5_arr_ref100	p3_x5_arr	100	100,100,100	1	20000	68579	0.0002	3	20	yes
p3_x6_arr_ref100	p3_x6_arr	100	100,100,100	1	20000	92517	0.0002	3	20	yes
p3_x7_arr_ref100	p3_x7_arr	100	100,100,100	1	20000	42520	0.0002	3	20	yes
p3_x8_arr_ref100	p3_x8_arr	100	100,100,100	1	20000	2490	0.0002	3	20	yes
p3_x1_seq_ref400	p3_x1_seq	100	400,400,400	1	50000000	64205	0.0002	3	20	yes
p3_x2_seq_ref400	p3_x2_seq	100	400,400,400	1	50000000	48082	0.0002	3	20	yes
p3_x3_seq_ref400	p3_x3_seq	100	400,400,400	1	50000000	82345	0.0002	3	20	yes
p3_x4_seq_ref400	p3_x4_seq	100	400,400,400	1	50000000	71795	0.0002	3	20	yes
p3_x5_seq_ref400	p3_x5_seq	100	400,400,400	1	50000000	72181	0.0002	3	20	yes
p3_x6_seq_ref400	p3_x6_seq	100	400,400,400	1	50000000	49811	0.0002	3	20	yes
p3_x7_seq_ref400	p3_x7_seq	100	400,400,400	1	50000000	26832	0.0002	3	20	yes
p3_x8_seq_ref400	p3_x8_seq	100	400,400,400	1	50000000	57666	0.0002	3	20	yes
p3_x1_arr_ref400	p3_x1_arr	100	400,400,400	1	20000	63308	0.0002	3	20	yes
p3_x2_arr_ref400	p3_x2_arr	100	400,400,400	1	20000	59567	0.0002	3	20	yes
p3_x3_arr_ref400	p3_x3_arr	100	400,400,400	1	20000	10166	0.0002	3	20	yes
p3_x4_arr_ref400	p3_x4_arr	100	400,400,400	1	20000	19936	0.0002	3	20	yes
p3_x5_arr_ref400	p3_x5_arr	100	400,400,400	1	20000	74727	0.0002	3	20	yes
p3_x6_arr_ref400	p3_x6_arr	100	400,400,400	1	20000	76969	0.0002	3	20	yes
p3_x7_arr_ref400	p3_x7_arr	100	400,400,400	1	20000	92539	0.0002	3	20	yes
p3_x8_arr_ref400	p3_x8_arr	100	400,400,400	1	20000	23253	0.0002	3	20	yes
p3_x1_seq_ref1000	p3_x1_seq	100	1000,1000,1000	1	50000000	60392	0.0002	3	20	yes
p3_x2_seq_ref1000	p3_x2_seq	100	1000,1000,1000	1	50000000	82398	0.0002	3	20	yes
p3_x3_seq_ref1000	p3_x3_seq	100	1000,1000,1000	1	50000000	85704	0.0002	3	20	yes
p3_x4_seq_ref1000	p3_x4_seq	100	1000,1000,1000	1	50000000	31309	0.0002	3	20	yes
p3_x5_seq_ref1000	p3_x5_seq	100	1000,1000,1000	1	50000000	16538	0.0002	3	20	yes
p3_x6_seq_ref1000	p3_x6_seq	100	1000,1000,1000	1	50000000	39671	0.0002	3	20	yes
p3_x7_seq_ref1000	p3_x7_seq	100	1000,1000,1000	1	50000000	96921	0.0002	3	20	yes
p3_x8_seq_ref1000	p3_x8_seq	100	1000,1000,1000	1	50000000	73722	0.0002	3	20	yes
