anal_name	asc_name	nind_admixed	nind_ref	MAC_filter	max_snps	anal_seed	gt_err	target_pop	nthreads
p2_gen100_seq_ref40	twopop_gen100_seq	100	40,40	1	200000	11510	0.0002	2	4
p2_gen100_arr_ref40	twopop_gen100_arr	100	40,40	1	20000	12520	0.0002	2	4
p2_gen100_seq_ref200	twopop_gen100_seq	100	200,200	1	200000	21510	0.0002	2	4
p2_gen100_arr_ref200	twopop_gen100_arr	100	200,200	1	20000	32520	0.0002	2	4
#p2_gen100_seq_ref1000	twopop_gen100_seq	100	1000,1000	1	200000	41510	0.0002	2	4
#p2_gen100_arr_ref1000	twopop_gen100_arr	100	1000,1000	1	20000	42520	0.0002	2	4

p2_gen200_seq_ref40	twopop_gen200_seq	100	40,40	1	200000	15910	0.0002	2	4
p2_gen200_arr_ref40	twopop_gen200_arr	100	40,40	1	20000	25209	0.0002	2	4
p2_gen200_seq_ref200	twopop_gen200_seq	100	200,200	1	200000	91510	0.0002	2	4
p2_gen200_arr_ref200	twopop_gen200_arr	100	200,200	1	20000	92520	0.0002	2	4
#p2_gen200_seq_ref1000	twopop_gen200_seq	100	1000,1000	1	200000	15190	0.0002	2	4
#p2_gen200_arr_ref1000	twopop_gen200_arr	100	1000,1000	1	20000	25820	0.0002	2	4

p2_gen400_seq_ref40	twopop_gen400_seq	100	40,40	1	200000	21510	0.0002	2	4
p2_gen400_arr_ref40	twopop_gen400_arr	100	40,40	1	20000	25320	0.0002	2	4
p2_gen400_seq_ref200	twopop_gen400_seq	100	200,200	1	200000	15310	0.0002	2	4
p2_gen400_arr_ref200	twopop_gen400_arr	100	200,200	1	20000	25420	0.0002	2	4
#p2_gen400_seq_ref1000	twopop_gen400_seq	100	1000,1000	1	200000	15710	0.0002	2	4
#p2_gen400_arr_ref1000	twopop_gen400_arr	100	1000,1000	1	20000	27520	0.0002	2	4

p2_gen800_seq_ref40	twopop_gen800_seq	100	40,40	1	200000	15100	0.0002	2	4
p2_gen800_arr_ref40	twopop_gen800_arr	100	40,40	1	20000	20520	0.0002	2	4
p2_gen800_seq_ref200	twopop_gen800_seq	100	200,200	1	200000	13510	0.0002	2	4
p2_gen800_arr_ref200	twopop_gen800_arr	100	200,200	1	20000	25230	0.0002	2	4
#p2_gen800_seq_ref1000	twopop_gen800_seq	100	1000,1000	1	200000	31510	0.0002	2	4
#p2_gen800_arr_ref1000	twopop_gen800_arr	100	1000,1000	1	20000	42520	0.0002	2	4

p2_gen1600_seq_ref40	twopop_gen1600_seq	100	40,40	1	200000	15180	0.0002	2	4
p2_gen1600_arr_ref40	twopop_gen1600_arr	100	40,40	1	20000	28520	0.0002	2	4
p2_gen1600_seq_ref200	twopop_gen1600_seq	100	200,200	1	200000	15108	0.0002	2	4
p2_gen1600_arr_ref200	twopop_gen1600_arr	100	200,200	1	20000	42520	0.0002	2	4
#p2_gen1600_seq_ref1000	twopop_gen1600_seq	100	1000,1000	1	200000	41510	0.0002	2	4
#p2_gen1600_arr_ref1000	twopop_gen1600_arr	100	1000,1000	1	20000	28520	0.0002	2	4

p2_gen3200_seq_ref40	twopop_gen3200_seq	100	40,40	1	200000	151320	0.0002	2	4
p2_gen3200_arr_ref40	twopop_gen3200_arr	100	40,40	1	20000	252320	0.0002	2	4
p2_gen3200_seq_ref200	twopop_gen3200_seq	100	200,200	1	200000	152310	0.0002	2	4
p2_gen3200_arr_ref200	twopop_gen3200_arr	100	200,200	1	20000	252320	0.0002	2	4
#p2_gen3200_seq_ref1000	twopop_gen3200_seq	100	1000,1000	1	200000	123510	0.0002	2	4
#p2_gen3200_arr_ref1000	twopop_gen3200_arr	100	1000,1000	1	20000	253320	0.0002	2	4

# p2_sep16_seq11	twopop_rep1_seq	20	40,40	1	200000	378510	0.0002	2	4
# p2_sep16_arr11	twopop_rep1_arr	20	40,40	1	20000	452780	0.0002	2	4
# p2_sep16_seq111	twopop_rep1_seq	20	60,60	1	200000	551870	0.0002	2	4
# p2_sep16_arr111	twopop_rep1_arr	20	60,60	1	20000	652870	0.0002	2	4
