anal_name	asc_name	nind_admixed	nind_ref	MAC_filter	max_snps	anal_seed	gt_err	target_pop	nthreads
p2_seq1	twopop_rep1_seq	200	100,100	1	1000000	41	0.0002	2	12
p2_arr1	twopop_rep1_arr	200	100,100	1	20000	42	0.0002	2	12
p2_seq2	twopop_rep2_seq	200	100,100	1	1000000	43	0.0002	2	12
p2_arr2	twopop_rep2_arr	200	100,100	1	20000	44	0.0002	2	12
p2_seq3	twopop_rep3_seq	200	100,100	1	1000000	45	0.0002	2	12
p2_arr3	twopop_rep3_arr	200	100,100	1	20000	46	0.0002	2	12
p2_seq4	twopop_rep4_seq	200	100,100	1	1000000	47	0.0002	2	12
p2_arr4	twopop_rep4_arr	200	100,100	1	20000	48	0.0002	2	12

p3_seq1	threepop_rep1_seq	200	400,400,400	1	1000000	51	0.0002	3	12
p3_arr1	threepop_rep1_arr	200	400,400,400	1	20000	52	0.0002	3	12
p3_seq2	threepop_rep2_seq	200	400,400,400	1	1000000	53	0.0002	3	12
p3_arr2	threepop_rep2_arr	200	400,400,400	1	20000	54	0.0002	3	12
p3_seq3	threepop_rep3_seq	200	400,400,400	1	1000000	55	0.0002	3	12
p3_arr3	threepop_rep3_arr	200	400,400,400	1	20000	56	0.0002	3	12
p3_seq4	threepop_rep4_seq	200	400,400,400	1	1000000	57	0.0002	3	12
p3_arr4	threepop_rep4_arr	200	400,400,400	1	20000	58	0.0002	3	12

p3_LARGE_seq1	threepop_LARGE_rep1_seq	200	400,400,400	1	1000000	61	0.0002	3	12
p3_LARGE_arr1	threepop_LARGE_rep1_arr	200	400,400,400	1	20000	62	0.0002	3	12
p3_LARGE_seq2	threepop_LARGE_rep2_seq	200	400,400,400	1	1000000	63	0.0002	3	12
p3_LARGE_arr2	threepop_LARGE_rep2_arr	200	400,400,400	1	20000	64	0.0002	3	12
p3_LARGE_seq3	threepop_LARGE_rep3_seq	200	400,400,400	1	1000000	65	0.0002	3	12
p3_LARGE_arr3	threepop_LARGE_rep3_arr	200	400,400,400	1	20000	66	0.0002	3	12
p3_LARGE_seq4	threepop_LARGE_rep4_seq	200	400,400,400	1	1000000	67	0.0002	3	12
p3_LARGE_arr4	threepop_LARGE_rep4_arr	200	400,400,400	1	20000	68	0.0002	3	12

p4_seq1	fourpop_rep1_seq	200	400,400,400,400	1	1000000	71	0.0002	4	12
p4_arr1	fourpop_rep1_arr	200	400,400,400,400	1	20000	72	0.0002	4	12
p4_seq2	fourpop_rep2_seq	200	400,400,400,400	1	1000000	73	0.0002	4	12
p4_arr2	fourpop_rep2_arr	200	400,400,400,400	1	20000	74	0.0002	4	12
p4_seq3	fourpop_rep3_seq	200	400,400,400,400	1	1000000	75	0.0002	4	12
p4_arr3	fourpop_rep3_arr	200	400,400,400,400	1	20000	76	0.0002	4	12
p4_seq4	fourpop_rep4_seq	200	400,400,400,400	1	1000000	77	0.0002	4	12
